name,description,category,organization,country,location,notes_location,start_date,end_date,notes_duration,data_accessibility,accessibility_for_research,project_information_url,data_url
Erfgoed Gezocht 1,"The project consists of two stages. In the first stage, citizen examine elevation maps of the designated area where they identify possible locations for excavations. In the second stage, citizens can actually join and assist archeologists on their excavations. ",Archaeology,Leiden University and Erfgoed Gelderland,The Netherlands,Veluwe,,2019.0,2019,,No direct download,No,https://www.archeologieleeft.nl/archeosuccessen/erfgoed-gezocht/,-
Erfgoed Gezocht 2,"The project consists of two stages. In the first stage, citizen examine elevation maps of the designated area where they identify possible locations for excavations. In the second stage, citizens can actually join and assist archeologists on their excavations. ",Archaeology,Leiden University and Landschap Erfgoed Utrecht,The Netherlands,Utrechtse Heuvelrug,,2020.0,ongoing,,No direct download,No,https://www.universiteitleiden.nl/citizensciencelab/projecten/erfgoed-gezocht,-
Erfgoed Gezocht Junior,Children between the ages of 8 and 12 examine elevation maps of the designated area where they identify possible locations for excavations. ,Archaeology,Leiden University and Rijksdienst voor het Cultureel Erfgoed,The Netherlands,,,2020.0,ongoing,,No direct download,No,https://www.universiteitleiden.nl/nieuws/2020/04/erfgoed-gezocht-junior-kinderen-speuren-vanuit-huis-mee-met-archeologen,-
Grote Griep & Corona Meting,"Continuation of the Grote Griepmeting, now also including corona",Health,Stichting Citizen Science and Science in Action,"The Netherlands, Belgium",,,2021.0,recurring,,Viewable,Yes,https://www.griepencorona.nl/het-project/,https://www.griepencorona.nl/resultaten/
Zoönosenproject,"Citizens take blood samples, throat and cloacal swabs of bird species in order for researchers to be able to investigate how the spread of viruses can be prohibited. ",Health,"Sovon Vogelonderzoek Nederland, Vogeltrekstation and NIOO-KNAW",The Netherlands,,,2017.0,ongoing,Date of start uncertain,Probably viewable,Yes,https://www.jagersvereniging.nl/downloads/bestuurdersdocumenten/telprotocol-zomerganzentelling/,-
Ik heb last-app,Citizens indicate how much their airways bother them and what symptoms they experience to provide further insights into the causes (and aggrevation) of respiratory diseases.,Health,RIVM,The Netherlands,,,2015.0,ongoing,,No direct download ,No,https://www.rivm.nl/rivm/kennis-en-kunde/strategisch-programma-rivm/spr-2015-2018/integrale-risicobeoordeling/ik-heb-nu-last-app,-
MyCardio,"Citizens with cardiovascular diseases or citizens that are at risk of hart problems, report on their health to get more insights into the cause. ",Health,"Henk Duinkerken, Salut and Mijn Data Onze Gezondheid",The Netherlands,,,2019.0,ongoing,,No direct download,No,https://www.mycardio.nl/,-
Tekenradar,"Citizens report whether they or their child have a tick bite, tick bite fever, a red circular rash (Erythema Migrans) and/or Lyme disease, alongside their age.",Health,RIVM and Wageningen University & Research,The Netherlands,,,2012.0,ongoing,,Viewable,Yes,https://www.tekenradar.nl/,https://www.tekenradar.nl/
Grote Griep Meting,Citizens report when they or someone they know gets a cold or the flu. ,Health,"Kennislink, Natuurwetenschap&Techniek, NIBI, CWI, RIVM, de Digitale School, Kennisnet, Nijgh Versluys, NVON and NIVEL","The Netherlands, Belgium",,,2003.0,2017,,No direct download,No,https://www.nemokennislink.nl/publicaties/doe-mee-aan-de-grote-griepmeting/,-
Hooikoortsradar ,Citizens report how much they suffer from hayfever at the moment of reporting on a ten-point scale. ,Health,"FLORA, Buienradar, Elkerliek and Venta",The Netherlands,,,2009.0,ongoing,,Viewable,Yes,https://hooikoortsradar.nl/,https://hooikoortsradar.nl/
Aerosolen,High school students help calibrate the measures of a satellite by measuring the amount of aerosols in an area of the air.,Science,GLOBE Nederland and the KNMI,The Netherlands,,,2004.0,ongoing,,Viewable,Yes,https://globenederland.nl/onderzoeksproject/aerosolen/#info,https://www.globe.gov/globe-data/visualize-and-retrieve-data
SMAP: bodemvochtigheid,High school students measure the soil moisture to help NASA calibrate its satellite that attempts to estimate this from a distance. ,Science,GLOBE Nederand,The Netherlands,,Also Worldwide,2011.0,ongoing,,Viewable,Yes,https://globenederland.nl/onderzoeksproject/smap/#info,https://www.globe.gov/globe-data/visualize-and-retrieve-data
CREDO,Citizens help detect glowing pixels with the cameras of their phones to test one of the theories of what dark matter could be. ,Science,Institute for Nuclear Physics Polish Academy of Sciences,Worldwide,,,2019.0,ongoing,,No direct download,No,https://www.iedereenwetenschapper.be/projects/download-je-eigen-deeltjesdetector,-
Verdwaald in de Nacht,Citizens match photos made of places on the Earth in the night from space with the correct location. ,Science,Cities At Night (collaboration between ESA and NASA),Worldwide,,,2014.0,ongoing,,No direct download,No,https://www.iedereenwetenschapper.be/projects/bekijk-de-aarde-vanuit-de-ruimte,-
WeSense,"Citizens fill out short surveys about their perception of their current surroundings and wellbeing, who they are with, where they are, and what they are doing. ",Society,TU Delft,The Netherlands,Amsterdam,Pilot,2019.0,ongoing,,Viewable,Yes,http://www.wesense.info/en/index.html,http://www.wesense.info/en/maps.html
Zicht op Licht,Citizens report with the help of an app how dark it is in their surroundings and how much trouble they experience in their sight. ,Society,UMC Grongingen and Weekend van de Wetenschap,The Netherlands,,,2015.0,2018,,No direct download,No,https://ronaldbierings.com/over-zicht-op-licht/,-
CurioUs?,"Citizens can go up to  the CurioUs lab to borrow measuring equipment and receive tips on how to use it. Moreover, the lab encourages the citizens to partake in different citizen science projects. For instance, the first project they took on was Onze Lucht (also on this list). ",Society,"Science LinX, Forum Groningen and the Aletta Jacobs School of Public Health",The Netherlands,Groningen,,2020.0,ongoing,,No direct download,No,https://www.rug.nl/sciencelinx/maatschappij/curious,-
Personagebank,Citizens answer questions on the characters in the book they last read. ,Society,Utrecht University,The Netherlands,,,2016.0,2019,Possibly still ongoing,Viewable,Yes,http://personagebank.nl/,http://personagebank.nl/resultaten/
Shift-Diets,Citizens take part in the study of the RIVM to investigate what measures motivate young adults to change their diet. ,Society,RIVM,The Netherlands,,,2020.0,ongoing,,No direct download,No,https://www.rivm.nl/burgerwetenschap/shift-diets,-
Hooked!,Citizens listen to fragments of songs from the Top 2000 and click a button when they remember what song is played. ,Society,"University of Amsterdam, Meertens Institute, Sound & Vision, and Utrecht University",The Netherlands,,,2017.0,2017,,No direct download,No,https://www.iedereenwetenschapper.be/projects/hoe-snel-herken-jij-een-liedje,-
Kijk! Een gezonde wijk,Citizens install an app to report on opportunities to sport and play in their neighborhood,Society,"Hogeschool van Amsterdam, RIVM, Gemeente Amsterdam Nieuw-West, Huis van de Wijk, EigenWijks, GGD Amsterdam",The Netherlands,Slotermeer,,2017.0,2017,,No direct download,No,http://www.kijkeengezondewijk.nl/#/info,-
Straatpoëzie,"Citizens report streetpoetry, poetry that is placed out in the open and can be read by anyone. ",Society,Utrecht University and the Nederlandse Organisatie voor Wetenschappelijk Onderzoek (NWO),The Netherlands,,,2017.0,ongoing,,Viewable,Yes,https://straatpoezie.nl/,https://straatpoezie.nl/
Alle Scholen Verzamelen,Elementary school children partake in science projects and help gather data for research.,Society,University of Twente together with the other science hubs in the country,The Netherlands,,,2019.0,ongoing,,No direct download,No,https://www.wetenschapsknooppunten.nl/alle-scholen-verzamelen/citizen-science/,-
Zie Ik Spoken?,"Citizens first complete an extensive questionnaire about who they are, what their sleeping habits are and whether they sometimes feel like seeing, hearing, feeling or smelling things that are not there. Then they play a game where they have to press a certain key when they see a specific item of clothing or hear a specific word in a movie. Finally, they receive a few questions about substance use (drugs and alcohol) and the project concludes with a hearing test.",Society,UMC Utrecht,The Netherlands,,,2016.0,2016,,No direct download,No,https://www.nemokennislink.nl/publicaties/zie-ik-spoken/,-
Stemmen – Gronings (Nedersaksisch),Citizens record themselves saying different words and take a quiz to determine what dialect they speak. ,Society,"Stichting Huis van de Groninger Cultuur, University of Grongingen and L√¢n fan Taal",The Netherlands,,,2019.0,ongoing,,No direct download,No,https://woordwaark.nl/stemmen/,-
Stimmen,Citizens record themselves saying different words and take a quiz to determine what dialect they speak. ,Society,University of Groningen and L√¢n fan Taal,The Netherlands,Friseland,,2017.0,ongoing,,Viewable,Yes,http://stimmen.nl/,http://stimmen.nl/uitspraakkaarten/
Nationale PlasticWatch,"Citizens report litter to help Rijkswaterstaat gain insights on the origin, transport and distribution of litter.",Cities,"WaterLab (TU Delft), Rijkswaterstaat, Hogeschool Rotterdam and HZ University of Applied Sciences",The Netherlands,,,2020.0,ongoing,,No direct download,No,https://www.tudelft.nl/scd/waterlab/doe-mee-aan-onderzoek/project-6-nationale-plasticwatch,-
Het Nieuwe Strepen,"Special form of ‚ÄúKilometerhokken Inventariseren‚Äù. It works similar to that project, but now the area is searched by two citizens, independent from each other. ",Uncategorized,FLORON,The Netherlands,,,2012.0,ongoing,,Viewable,Yes,https://www.floron.nl/meedoen/het-nieuwe-strepen ,https://www.ndff.nl/overdendff/data/
Opgemaakt samengevat en ingeklopt: notari√´le akten in Brabant 1743 - 1935,Citizens transcribe notary deeds from notaries from Brabant between 1743 and 1935. ,History,Brabants Historisch Informatie Centrum,The Netherlands,,,2015.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/page/2/project/bhic_repnot,-
In dienst van het Hof (1814 - 1940),Citizens digitalize genealogical registers of the staff from King Willem I up until Queen Wilhelmina.,History,Koninklijk Huisarchief,The Netherlands,,,2017.0,2017,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/2/project/kha,https://www.wiewaswie.nl/
Hallo Midden-Holland! De bevolkingsregisters van Midden-Holland ,Citizens help index scans of population registers from Midden-Holland between 1825 and 1930.,History,Streekarchief Midden-Holland,The Netherlands,,,2019.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/project/sahm_index_bevolkingsregisters,-
WieWasWie - Bevolkingsregisters,"Citizens help index scans of population registers from Breda, Rotterdam and Maastricht between 1850 and 1938.",History,"Stadsarchief Breda, Stadsarchief Rotterdam and Regionaal Historisch Centrum Limburg (RHCL)",The Netherlands,,,2014.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/page/2/project/wiewaswie_bvr,-
Wonen op Walcheren vervolg Bevolkingsregisters 1812 - 1900,Citizens help index scans of population registers from Zeeland between 1812 and 1900.,History,Zeeuws Archief,The Netherlands,,,2015.0,2018,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/picvh_zar,https://www.zeeuwsarchief.nl/zeeuwen-gezocht/
Tags en uitleg,Citizens describe photos in the archives of the Maria Austria Instituut.,History,Maria Austria Instituut,The Netherlands,,,2013.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/page/2/project/mai_tagging,-
Met Oprechte Deelneming,Citizens help index scans of death certificates from Gelderland between 1951 and 1960. ,History,Gelders Archief,The Netherlands,,,2017.0,2017,,Probably viewable,Unsure,https://velehanden.nl/projecten/bekijk/details/page/2/status/closed/project/gda_2,-
Gezocht! Inkloppers van Brabantse gevangenisregisters 1821 - 1940,Citizens help digitalize the registration files from prisons in Brabant from the period from 1821 up until 1940.,History,Brabants Historisch Informatie Centrum,The Netherlands,,,2014.0,2015,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/3/project/bhic_strafgevangenissen,http://www.bhic.nl/onderzoeken/hulp-bij-onderzoek/gevangenisarchieven
Van de kaart: georefereren van historische kaarten van Stadsarchief Amsterdam,Citizens do georeferencing by placing old maps of Amsterdam over existing ones to determine their placement. ,History,Stadsarchief Amsterdam,The Netherlands,,,2016.0,2019,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/amsterdam_kaarten,https://archief.amsterdam/inventarissen/details/10035
Toen-en-nu: Zet Noordwest-Holland op de kaart,Citizens do georeferencing by placing old maps of Noordwest-Holland over existing ones to determine their placement. ,History,Regionaal Archief Alkmaar,The Netherlands,,,2018.0,2018,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/raa,https://www.regionaalarchiefalkmaar.nl/collecties/beelden/beelden-2/?q=kaarten&mode=gallery&view=horizontal
Het beeld van Groningen: Persfotobureau D. van der Veen,Citizens describe photos of Persfotobureau D. van der Veen from the sixties and seventies of the 20th century. ,History,Groninger Archieven,The Netherlands,,,2018.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/project/gra_tagging_vanderveen,-
Oudste bevolkingsregisters van Nijmegen (1820 - 1850),Citizens help index scans of population registers from Nijmegen between 1820 and 1850.,History,Regionaal Archief Nijmegen,The Netherlands,,,2015.0,2016,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/2/project/picvh_han_nijmegen,https://studiezaal.nijmegen.nl/zoeken.php
Westfriezen Geregistreerd,Citizens help index scans of population registers from West Friesland betweeen 1840 and 1930.,History,Westfries Archief,The Netherlands,,,2017.0,2018,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/wfg_index,https://www.westfriesarchief.nl/onderzoek/zoeken/personen
Surinaamse slavenregisters 1830 - 1863,Citizens index scans of slave registers of plantations in Suriname between 1830 and 1863.,History,Radboud University and Anton de Kom Universiteit Suriname,The Netherlands,,,2017.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/page/2/project/run_slavenregisters,-
Er zit muziek in de crowd,Citizens help digitalize music written for radio or television from 1930 to 1980. ,History,Stichting Omroep Muziek,The Netherlands,,,2019.0,2019,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/som_index,https://www.muziekschatten.nl/omroepmuziek#eyJ0eXBlIjoibGlzdCIsImF2YWlsYWJpbGl0eSI6W10sImNvbXBvc2VyIjpbXSwiY2F0ZWdvcnkiOltdLCJnZW5yZSI6W10sImNvbGxlY3Rpb24iOltdLCJpbnN0cnVtZW50IjpbXSwiZmFjZXRzIjp7ImF2YWlsYWJpbGl0eSI6eyJ0ZXJtcyI6eyJmaWVsZCI6ImF2YWlsYWJpbGl0eSIsInNpemUiOjEwMH19LCJjb21wb3NlciI6eyJ0ZXJtcyI6eyJmaWVsZCI6ImNvbXBvc2VyIiwic2l6ZSI6MTAwfX0sImNhdGVnb3J5Ijp7InRlcm1zIjp7ImZpZWxkIjoiY2F0ZWdvcnkiLCJzaXplIjoxMDB9fSwiZ2VucmUiOnsidGVybXMiOnsiZmllbGQiOiJnZW5yZSIsInNpemUiOjEwMH19LCJjb2xsZWN0aW9uIjp7InRlcm1zIjp7ImZpZWxkIjoiY29sbGVjdGlvbiIsInNpemUiOjEwMH19LCJ1bmRlZmluZWQiOnsidGVybXMiOnt9fX19
Thuis in Terneuzen,"Citizens help index scans of population registers from Terneuzen, Axel and Sas van Gent between 1812 and 1900.",History,Zeeuws Archief,The Netherlands,,,2018.0,2020,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/picvh_zar_index_terneuzenaxel,https://www.zeeuwsarchief.nl/onderzoek-het-zelf/
Diamantbewerkers Amsterdam,Citizens help index membership registers from the union for diamond workers from 1894 on up.,History,Internationaal Instituut voor Sociale Geschiedenis,The Netherlands,,,2018.0,2019,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/mbi,https://search.iisg.amsterdam/Record/ARCH00210
Tot uw Dienst!,Citizens help index retirement cards from people that have worked for the municipality of Amsterdam.,History,Stadsarchief Amsterdam,The Netherlands,,,2015.0,2016,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/2/project/amsterdam_pensioen,https://archief.amsterdam/uitleg/indexen/41-pensioenkaarten-1894-1915?utm_source=OpenArchieven&utm_medium=browser&utm_campaign=OpenData
Officiersboekjes Nationaal Militair Museum 1811 - 1940,Citizens help transcribe books of officers in service between 1811 and 1940. ,History,Nationaal Militair Museum ,The Netherlands,,,2013.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/page/2/project/legermuseum,-
Bevolkingsregisters Amsterdam 1853 - 1863,Citizens help index scans of population registers from Amsterdam between 1853 and 1863.,History,Stadsarchief Amsterdam,The Netherlands,,,2015.0,2017,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/2/project/amsterdam_13442,https://archief.amsterdam/indexen/persons
Compareerden voor mij,Citizens transcribe notary deeds from notaries from Westfriesland between 1843 and 1915. ,History,Westfries Archief,The Netherlands,,,2019.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/project/wfg_transcription_notarieel,-
Amsterdamse Doodsoorzaken 1854 – 1940,Citizens register the information on scans of cards regarding cause of death in Amsterdam betweeen 1854 and 1940.,History,Radboud University,The Netherlands,,,2016.0,2020,,No direct download,No,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/picvh_run,-
Geef de Belgische vluchtelingen in Gouda een naam,Citizens help index scans of registers containing the information of refugees from Belgium that came to Gouda during WWI.,History,Streekarchief Midden-Holland,The Netherlands,,,2018.0,2018,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/sahm_indexing_persons,https://www.samh.nl/
Nieuws! Lokale kronieken - 1500 - 1850,Citizens transcribe local chronicles made available by the Koninklijke Bibliotheek.,History,Leiden University and VU Amsterdam,The Netherlands,,,2019.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/project/vua_train_kronieken_transkribus,-
Duik in historisch Amsterdam,Citizens describe photos of monuments in Amsterdam so they can be digitalized. ,History,Stadsarchief Amsterdam and Monumenten en Archeologie (MA),The Netherlands,,,2014.0,2017,,No direct download,No,https://www.iedereenwetenschapper.be/projects/duik-historisch-amsterdam,-
Waarvan Akte!,Citizens transcribe notary deeds from notaries from the Rivierengebied between 1811 and 1935. ,History,Regionaal Archief Rivierenland,The Netherlands,,,2020.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/project/rar_index_repertoria,-
Extra serie Amersfoortse bevolkingsregisters online,Citizens help index scans of population registers from Amersfoort between 1860 and 1915.,History,Archief Eemland,The Netherlands,,,2017.0,2019,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/gam_gezinskaarten,https://www.archiefeemland.nl/
Bevolkingsregisters Amsterdam 1864 - 1874,Citizens help index scans of population registers from Amsterdam between 1864 and 1874.,History,Stadsarchief Amsterdam,The Netherlands,,,2018.0,2020,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/amsterdam_index_bvr3,"https://archief.amsterdam/indexen/persons?f=%7B%22search_i_datum%22:%7B%22v%22:%5B%2218640000%22,%2218749999%22%5D,%22d%22:%221864%20-%201874%22%7D%7D"
Fotografisch Geheugen: de reportages van Fotopersbureau De Boer,Citizens link the photos on a camera roll sorted by subject to the descriptions provided by the photographers that made the photos. ,History,Noord-Hollands Archief,The Netherlands,,,2020.0,ongoing,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/project/ranh_tagselection_deboer,https://noord-hollandsarchief.nl/beelden/beeldbank/?fq%5B%5D=search_s_afbeelding:%22Ja%22&mode=gallery&view=horizontal&sort=random%7B1612191303970%7D%20asc
Alumni KABK,Citizens help digitalize scans of cards containing the alumni and teachers of the KABK. ,History,Koninklijke Academie van Beeldende Kunsten,The Netherlands,,,2012.0,2013,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/3/project/kabk,https://www.kabk.nl/alumni/bachelor-beeldende-kunst
Meertens-vragenlijsten Taal en Cultuur (1931 - 2005),Citizens retype written answers to surveys. ,History,Meertens Instituut,The Netherlands,,,2018.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/page/2/project/mei,-
Bevolkingsregisters Amsterdam 1874 - 1893 ,Citizens help index scans of population registers from Amsterdam between 1874 and 1893.,History,Stadsarchief Amsterdam,The Netherlands,,,2012.0,2016,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/2/project/amsterdam_bvr,"https://archief.amsterdam/indexen/persons?f=%7B%22search_i_datum%22:%7B%22v%22:%5B%2218740000%22,%2218939999%22%5D,%22d%22:%221874%20-%201893%22%7D%7D"
Maak geschiedenis: Zet Groningen op de kaart,Citizens do georeferencing by placing old maps of Groningen over existing ones to determine their placement. ,History,De Groninger Archieven ,The Netherlands,,,2017.0,2019,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/gra_kaarten,https://www.beeldbankgroningen.nl/beelden/?mode=gallery&view=horizontal&sort=random%7B1541835054895%7D%20asc&page=1&fq%5B%5D=search_t_gegeorefereerd:%22ja%22&reverse=0&filterAction
Notaris van toen zoekt transcribent van nu,Citizens transcribe notary deeds from 19th and 20th century notaries from Tilburg. ,History,Regionaal Archief Tilbrug,The Netherlands,,,2017.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/page/2/project/tlb_index,-
Volgende Patiënt!,Citizens help index patient registers from hospitals in Amsterdam between 1818 and 1899. ,History,Stadsarchief Amsterdam,The Netherlands,,,2014.0,2016,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/2/project/amsterdam_patient,https://archief.amsterdam/uitleg/indexen/42-patientenregisters-1818-1899?utm_source=OpenArchieven&utm_medium=browser&utm_campaign=OpenData
Ja -  ik wil!,Citizens help digitalize registered banns from Amsterdam between 1602 and 1811. ,History,Utrecht University,The Netherlands,,,2014.0,2016,,Probably viewable,Unsure,https://velehanden.nl/projecten/bekijk/details/project/ja_ik_wil,-
Verlos Gelderse Geboorteakten,Citizens help index birth certificates from Gelderland between 1819 and 1912. ,History,Gelders Archief,The Netherlands,,,2015.0,2016,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/2/project/gda,https://www.geldersarchief.nl/bronnen/archieven/?mivast=37&miadt=37&mizig=128&miview=tbl&milang=nl&micols=1&misort=last_mod%7Cdesc&mib1=113
Holland Amerika Lijn Passagierslijsten,Citizens help index scans of repatriation lists of the people that were emigrated using the Holland Amerika Lijn between 1900 and 1969.,History,Stadsarchief Rotterdam,The Netherlands,,,2018.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/project/cbg_index_hal,-
Captions for Cas,Citizens caption photos made by Cas Oorthuys between 1935 and 1975. ,History,Nederlands Fotomuseum,The Netherlands,,,2018.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/page/2/project/nfm_tagging_photos,-
80.000 minuten,Citizens transcribe notary deeds from notaries from Leiden between 1564 and 1811. ,History,Regionaal Archief Leiden,The Netherlands,,,2014.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/page/2/project/leiden_na1,-
Militieregisters 1814 - 1941,Citizens help index scans of the people that once were registered with the military from the period from 1814 up until 1941.,History,"Archief Delft, Archief Eemland, Historisch Informatie Centrum,  Gemeentearchief Barneveld, Gemeentearchief Ede, Gemeentearchief Waalwijk, Het Markiezenhof, Het Utrechts Archief, Noord-Hollands Archief, Regionaal Archief Nijmegen, Regionaal Archief Zutphen, Stadsarchief ‚Äôs-Hertogenbosch, Stadsarchief Amsterdam, Streekarchief Land van Heusden en Altena, Streekarchief Voorne-Putten en Rozenburg and Tresoar (Friesland)",The Netherlands,,,2011.0,2014,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/3/project/militieregisters,https://www.openarch.nl/indexen/9/militieregisters?lang=nl
Het Vrije Volk,Citizens describe photos that have appeared in the paper Het Vrije Volk.,History,Stadsarchief Amsterdam,The Netherlands,,,2017.0,2019,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/1/project/amsterdam_vrije_volk,https://archief.amsterdam/beeldbank/?mode=gallery&view=horizontal&q=het%20vrije%20volk&page=1&reverse=0
Wittebroodsweken,Citizens help index scans of marriage certificates from Gelderland between 1923 and 1942. ,History,Gelders Archief,The Netherlands,,,2019.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/project/gda_index_huwelijk,-
Bredase notarissen 1843 - 1905,Citizens help index archives of notaries located in Breda from 1843 to 1905. ,History,Stadsarchief Breda,The Netherlands,,,2020.0,ongoing,,Viewable once finished ,No,https://velehanden.nl/projecten/bekijk/details/project/brd_index_repertoria,https://www.wiewaswie.nl/
AlleFriezen - Bevolkingsregisters,Citizens help index scans of population registers from Friesland between 1850 and 1939.,History,AlleFriezen,The Netherlands,,,2013.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/page/2/project/frl,-
Glashelder!,"Citizens help index the old labels on microscopic glass preparations containing mites, springtails and other small organisms in the collection of Naturalis. ",History,Naturalis Biodiversity Center,The Netherlands,,,2013.0,2014,,Viewable,Yes,https://velehanden.nl/projecten/bekijk/details/status/closed/page/3/project/nat_nbc,https://www.naturalis.nl/collectie
Geboeid door boeven! Inschrijfboeken van Brabantse Huizen van Bewaring 19e eeuw,Citizens help digitalize the registration files from prisons in Brabant in the 19th century. ,History,Brabants Historisch Informatie Centrum,The Netherlands,,,2015.0,2017,,Probably viewable,Unsure,https://velehanden.nl/projecten/bekijk/details/page/2/status/closed/project/bhic_strafgevangenissen_2,-
Goetgevonden! Besluiten van de Staten-Generaal (1576 - 1796),Citizens help transcribe the resolutions adopted by the Staten-Generaal between 1576 and 1796.,History,Huygens ING,The Netherlands,,,2020.0,ongoing,,Probably viewable once finished,No,https://velehanden.nl/projecten/bekijk/details/project/huy_correct_resoluties_transkribus,-
